SMILES,Actual,Predicted,Error,AbsError
OCC3OC(OCC2OC(OC(C#N)c1ccccc1)C(O)C(O)C2O)C(O)C(O)C3O ,-0.77,-0.35989138,-0.4101086151599884,0.4101086151599884
Cc1occc1C(=O)Nc2ccccc2,-3.3,-2.592281,-0.7077188968658445,0.7077188968658445
CC(C)=CCCC(C)=CC(=O),-2.06,-2.9587667,0.8987666988372802,0.8987666988372802
c1ccc2c(c1)ccc3c2ccc4c5ccccc5ccc43,-7.87,-7.4647536,-0.4052463722229005,0.4052463722229005
c1ccsc1,-1.33,-0.47541007,-0.8545899260044099,0.8545899260044099
c2ccc1scnc1c2 ,-1.5,-1.4364653,-0.06353473663330078,0.06353473663330078
Clc1cc(Cl)c(c(Cl)c1)c2c(Cl)cccc2Cl,-7.32,-7.714034,0.3940340805053708,0.3940340805053708
CC12CCC3C(CCc4cc(O)ccc34)C2CCC1O,-5.03,-4.9251537,-0.10484626770019556,0.10484626770019556
ClC4=C(Cl)C5(Cl)C3C1CC(C2OC12)C3C4(Cl)C5(Cl)Cl,-6.29,-6.8952427,0.605242691040039,0.605242691040039
COc5cc4OCC3Oc2c1CC(Oc1ccc2C(=O)C3c4cc5OC)C(C)=C ,-4.42,-5.9556084,1.535608367919922,1.535608367919922
O=C1CCCN1,1.07,-0.7482207,1.818220682144165,1.818220682144165
Clc1ccc2ccccc2c1,-4.14,-4.7278085,0.5878084754943851,0.5878084754943851
CCCC=C,-2.68,-2.5546496,-0.1253504085540773,0.1253504085540773
CCC1(C(=O)NCNC1=O)c2ccccc2,-2.64,-2.6249697,-0.015030279159546023,0.015030279159546023
CCCCCCCCCCCCCC,-7.96,-6.314007,-1.645993194580078,1.645993194580078
CC(C)Cl,-1.41,-1.6803343,0.2703343296051026,0.2703343296051026
CCC(C)CO,-0.47,-1.1459051,0.6759051370620728,0.6759051370620728
N#Cc1ccccc1,-1.0,-1.6298785,0.6298785209655762,0.6298785209655762
CCOP(=S)(OCC)Oc1cc(C)nc(n1)C(C)C,-3.64,-4.9566293,1.3166292762756346,1.3166292762756346
CCCCCCCCCC(C)O,-2.94,-2.9160724,-0.023927631378173775,0.023927631378173775
Clc1ccc(c(Cl)c1)c2c(Cl)ccc(Cl)c2Cl ,-7.43,-7.6223035,0.1923034858703616,0.1923034858703616
O=c2[nH]c1CCCc1c(=O)n2C3CCCCC3,-4.593999999999999,-3.7939646,-0.8000353755950922,0.8000353755950922
CCOP(=S)(OCC)SCSCC,-4.11,-4.144843,0.034843101501464524,0.034843101501464524
CCOc1ccc(NC(=O)C)cc1,-2.35,-2.2915547,-0.058445310592651456,0.058445310592651456
CCN(CC)c1c(cc(c(N)c1N(=O)=O)C(F)(F)F)N(=O)=O,-5.47,-5.0372577,-0.4327423286437986,0.4327423286437986
CCCCCCCO,-1.81,-3.8454862,2.0354861640930175,2.0354861640930175
Cn1c(=O)n(C)c2nc[nH]c2c1=O,-1.39,-1.654083,0.264083013534546,0.264083013534546
CCCCC1(CC)C(=O)NC(=O)NC1=O,-1.661,-1.4452828,-0.21571718311309818,0.21571718311309818
ClC(Cl)=C(c1ccc(Cl)cc1)c2ccc(Cl)cc2,-6.9,-7.4025407,0.5025406837463375,0.5025406837463375
CCCCCCCC(=O)OC,-3.17,-1.359127,-1.8108729553222656,1.8108729553222656
CCc1ccc(CC)cc1,-3.75,-4.0050416,0.25504159927368164,0.25504159927368164
CCOP(=S)(OCC)SCSC(C)(C)C,-4.755,-4.5482183,-0.2067817497253417,0.2067817497253417
COC(=O)Nc1cccc(OC(=O)Nc2cccc(C)c2)c1,-4.805,-4.399596,-0.4054037857055661,0.4054037857055661
ClC(=C)Cl,-1.64,-1.6381881,-0.0018118762969969726,0.0018118762969969726
Cc1cccc2c1Cc3ccccc32,-5.22,-5.4946074,0.2746074485778811,0.2746074485778811
CCCCC=O,-0.85,-0.5545685,-0.29543147087097166,0.29543147087097166
N(c1ccccc1)c2ccccc2,-3.504,-3.8679242,0.3639242134094238,0.3639242134094238
CN(C)C(=O)SCCCCOc1ccccc1,-3.927,-3.4030602,-0.5239398021697999,0.5239398021697999
CCCOP(=S)(OCCC)SCC(=O)N1CCCCC1C,-4.15,-4.403318,0.25331792831420863,0.25331792831420863
CCCCCCCI,-4.81,-3.9855764,-0.8244236087799068,0.8244236087799068
c1c(Cl)cccc1c2ccccc2,-4.88,-4.8185935,-0.06140649795532216,0.06140649795532216
OCCCC=C,-0.15,-1.7197554,1.5697554111480714,1.5697554111480714
O=C2NC(=O)C1(CCC1)C(=O)N2,-1.655,-2.0309923,0.3759922695159912,0.3759922695159912
CC(C)C1CCC(C)CC1O ,-2.53,-2.6471922,0.11719223976135273,0.11719223976135273
CC(C)OC=O,-0.63,-0.3447507,-0.28524929761886597,0.28524929761886597
CCCCCC(C)O,-1.55,-0.86109316,-0.6889068365097046,0.6889068365097046
CC(=O)Nc1ccc(Br)cc1,-3.083,-3.2108707,0.12787074279785138,0.12787074279785138
c1ccccc1n2ncc(N)c(Br)c2(=O),-3.127,-3.3660495,0.23904952812194846,0.23904952812194846
COC(=O)C1=C(C)NC(=C(C1c2ccccc2N(=O)=O)C(=O)OC)C ,-4.76,-4.3134904,-0.4465096092224119,0.4465096092224119
c2c(C)cc1nc(C)ccc1c2 ,-1.94,-3.9189475,1.978947458267212,1.978947458267212
CCCCCCC#C,-3.66,-2.420106,-1.2398940658569337,1.2398940658569337
CCC1(C(=O)NC(=O)NC1=O)C2=CCCCC2 ,-2.17,-2.3482301,0.17823012351989753,0.17823012351989753
c1ccc2c(c1)ccc3c4ccccc4ccc23,-8.057,-7.1135144,-0.9434855766296391,0.9434855766296391
CCC(C)n1c(=O)[nH]c(C)c(Br)c1=O ,-2.523,-2.7220786,0.19907856178283678,0.19907856178283678
Clc1cccc(c1Cl)c2c(Cl)c(Cl)cc(Cl)c2Cl ,-8.6,-7.644625,-0.9553748130798336,0.9553748130798336
Cc1ccccc1O,-0.62,-0.5823269,-0.03767311096191406,0.03767311096191406
CC(C)CCC(C)(C)C,-5.05,-4.142966,-0.9070342063903807,0.9070342063903807
Cc1ccc(C)c2ccccc12,-4.14,-4.25149,0.11149011611938509,0.11149011611938509
Cc1cc2c3ccccc3ccc2c4ccccc14,-6.57,-7.418719,0.8487188148498532,0.8487188148498532
CCCC(=O)C,-0.19,-1.0017875,0.811787543296814,0.811787543296814
Clc1cc(Cl)c(Cl)c(c1Cl)c2c(Cl)c(Cl)cc(Cl)c2Cl ,-9.15,-7.7897315,-1.3602684974670414,1.3602684974670414
CCCOC(=O)CC,-0.82,-1.374392,0.5543920326232911,0.5543920326232911
CC34CC(O)C1(F)C(CCC2=CC(=O)C=CC12C)C3CC(O)C4(O)C(=O)CO,-3.68,-3.9181693,0.23816926002502425,0.23816926002502425
Nc1ccc(O)cc1,-0.8,-0.58927834,-0.2107216596603394,0.2107216596603394
O=C(Cn1ccnc1N(=O)=O)NCc2ccccc2,-2.81,-3.1252296,0.31522959709167475,0.31522959709167475
OC4=C(C1CCC(CC1)c2ccc(Cl)cc2)C(=O)c3ccccc3C4=O,-5.931,-6.402442,0.4714419784545898,0.4714419784545898
CCNc1nc(Cl)nc(n1)N(CC)CC,-4.06,-2.8152854,-1.244714555740356,1.244714555740356
NC(=O)c1cnccn1,-0.667,-1.0795732,0.41257315444946285,0.41257315444946285
CCC(Br)(CC)C(=O)NC(N)=O,-2.68,-1.9218519,-0.758148126602173,0.758148126602173
Clc1ccccc1c2ccccc2Cl ,-5.27,-4.5182576,-0.7517423820495601,0.7517423820495601
O=C2CN(N=Cc1ccc(o1)N(=O)=O)C(=O)N2 ,-3.38,-2.958186,-0.421814088821411,0.421814088821411
Clc2ccc(Oc1ccc(cc1)N(=O)=O)c(Cl)c2,-5.46,-5.8895545,0.429554500579834,0.429554500579834
CC1(C)C2CCC1(C)C(=O)C2,-1.96,-3.2300477,1.2700477027893067,1.2700477027893067
O=C1NC(=O)NC(=O)C1(CC=C)c1ccccc1,-2.369,-2.798962,0.42996211624145486,0.42996211624145486
CCCCC(=O)OCC,-2.25,-1.8429029,-0.40709710121154785,0.40709710121154785
CC(C)CCOC(=O)C,-1.92,-1.5312353,-0.3887646627426147,0.3887646627426147
O=C1N(COC(=O)CCCCC)C(=O)C(N1)(c2ccccc2)c3ccccc3,-5.886,-5.46892,-0.4170797691345216,0.4170797691345216
